FI_CODE,FI_NAME_THAI,FI_NAME_ENGLISH,OPEN_DATE
745,บบส. เอส ดับบลิว พี จำกัด,"S W P ASSET MANAGEMENT CO., LTD.",25570901
746,บบส. เพลินจิต จำกัด,"PLOENCHIT ASSET MANAGEMENT CO.,LTD.",25620708
747,บบส. พัฒนานคร จำกัด,"PHATTANANAKHORN ASSET MANAGEMENT CO., LTD.",25570919
748,บบส. วิภาวดี จำกัด,VIBHAVADI  ASSET  MANAGEMENT  COMPANY,25570926
749,บบส. เออีซี จำกัด,"AEC ASSET MANAGEMENT CO.,LTD.",25571218
750,บบส. แคปปิตอล ลิ้งค์ จำกัด,CAPITAL LINK ASSET MANAGEMENT LIMITED,25580302
751,บบส. แอคครีทีพ (ประเทศไทย) จำกัด,"ACCRETIVE ASSET MANAGEMENT (THAILAND) CO., LTD",25580224
752,บบส. ไทคูณ,"TYCOON ASSET MANAGEMENT CO., LTD.",25580525
753,บบส. ธนาธิป จำกัด,THANATHIP ASSET MANAGEMENT,25580803
754,บบส. เอ็มเพอเรอร์ จัสติซ จำกัด,"EMPEROR JUSTICE ASSET MANAGEMENT CO., LTD.",25600403
755,บบส. ไมด้า จำกัด,"MIDA  ASSET MANAGEMENT CO., LTD.",25581214
756,บบส. ไทยสมบูรณ์ จำกัด,"THAISOMBOON ASSET MANAGEMENT CO., LTD.",25590401
757,บบส. กรุงเทพจรัญ จำกัด,"BANGKOK CHARAN ASSET MANAGEMENT CO., LTD.",25591010
758,บบส. ลุมพินี,"LUMPINI ASSET MANAGEMENT CO.,LTD.",25590422
759,บบส. ฮาร์โมนิช จำกัด,"HARMONISCH ASSET MANAGEMENT CO.,LTD.",25590523
760,บบส. คอลเลคเชียส จำกัด,"COLLECTIUS ASSET MANAGEMENT CO., LTD.",25600524
761,บบส. ธนทวี จำกัด,THANATAWEE ASSET MANAGEMENT COMPANY,25591025
763,บบส. ธนาคารอิสลามแห่งประเทศไทย จำกัด,ISLAMIC BANK ASSET MANAGEMENT COMPANY LIMITED,25600629
764,บบส. แอลเอสเอฟ (ไทยแลนด์) จำกัด,LSF AMC (THAILAND) COMPANY LIMITED,25600905
765,บบส. ทวีทรัพย์ จำกัด,TAWEESUP ASSET MANAGEMENT COMPANY LIMITED,25601115
766,บบส. เอ็กซ์คลูซีฟ,"EXCLUSIVE ASSET MANAGEMENT CO,LTD.",25610502
767,บบส. ไนน์พลัส จำกัด,"NINE PLUS ASSET MANAGEMENT CO.,LTD.",25610123
768,บบส. เจ.อี.ดี.ไอ (กรุงเทพ) จำกัด,"J.E.D.I. (BANGKOK) CO.,LTD.",25610221
769,บบส. นานา จำกัด,"NANA ASSET MANAGEMENT CO,. LTD.",25610601
770,บบส. ที.ที. จำกัด,"MANAGEMENT ASSET T.T. CO.,LTD.",25610615
772,บบส. ไมคอร์เกน,"MYCOREGAIN ASSET MANAGEMENT CO.,LTD.",25611115
773,บบส. รัชคาร จำกัด,RACHAKARN ASSET MANAGEMENT COMPANY,25611214
774,บบส. พหลโยธิน,0,25611226
775,บบส. ซีซีพีเอ็น พร็อพเพอร์ตี้ จำกัด,"CCPN PROPERTY ASSET MANAGEMENT CO.,LTD",25620301
776,บบส. วี ซี จำกัด,"VC ASSET MANAGEMENT CO.,LTD.",25620325
777,บบส. เพิร์ล จำกัด,0,25620305
778,บบส. สุวรรณภูมิ จำกัด,SUVARNAPHUMI ASSET MANAGEMENT COMPANY LIMITED,25620329
829,"RESONA BANK, LIMITED","RESONA BANK, LIMITED",25301125
838,COMMERZBANK AKTIENGESELLSCHAFT,COMMERZBANK AKTIENGESELLSCHAFT,25330201
857,DBS BANK LTD.,DBS BANK LTD.,25431231
865,ซีทีบีซี แบงค์ คอมปานี ลิมิเต็ด,"CTBC BANK CO., LTD.",25370913
870,CREDIT INDUSTRIEL ET COMMERCIAL (CIC),CREDIT INDUSTRIEL ET COMMERCIAL (CIC),25380403
873,FIRST COMMERCIAL BANK,FIRST COMMERCIAL BANK,25380626
882,NATIXIS,NATIXIS,25440523
883,CATHAY UNITED BANK,CATHAY UNITED BANK,25410504
885,THE BANK OF NEW YORK MELLON,THE BANK OF NEW YORK MELLON,25470730
886,DEG - DEUTSCHE INVESTITIONS - UND ENTWICKLUNGSGESELLSCHAFT MBH,DEG - DEUTSCHE INVESTITIONS - UND ENTWICKLUNGSGESELLSCHAFT MBH,25471001
887,CREDIT SUISSE,CREDIT SUISSE,25480316
890,ING BANK N.V.,ING BANK N.V.,25490307
893,"THE HACHIJUNI BANK, LTD.","THE HACHIJUNI BANK, LTD.",25501001
896,JAPAN FINANCE CORPORATION,JAPAN FINANCE CORPORATION,25511001
897,THE HIROSHIMA BANK LIMITED,THE HIROSHIMA BANK LIMITED,25520424
898,"WELLS  FARGO BANK, NATIONAL ASSOCIATION","WELLS  FARGO BANK, NATIONAL ASSOCIATION",25530320
901,บ. บัตรกรุงไทย จำกัด (มหาชน),KRUNGTHAI CARD PUBLIC COMPANY LIMITED,25460317
905,บ. อเมริกัน เอ็กซ์เพรส (ไทย) จำกัด,AMERICAN EXPRESS (THAI) COMPANY LIMITED,25460317
906,บ. บัตรกรุงศรีอยุธยา จำกัด,KRUNG SRIAYUDHYA CARD CO.LTD.,25460317
907,บ. อิออน ธนสินทรัพย์ (ไทยแลนด์) จำกัด (มหาชน),AEON THANA SINSAP (THAILAND) PUBLIC COMPANY LIMITED,25460317
908,บ. เจเนอรัล คาร์ด เซอร์วิสเซส จำกัด,GENERAL CARD SERVICES LIMITED,25460317
909,บ. เทสโก้ คาร์ด เซอร์วิสเซส จำกัด,TESCO CARD SERVICES LIMITED,25460317
910,บ. อยุธยา แคปปิตอล เซอร์วิสเซส จำกัด,AYUDHYA CAPITAL SERVICES COMPANY LIMITED,25460317
911,บ. อีซี่ บาย จำกัด (มหาชน),EASY BUY PUBLIC COMPANY LIMITED,25440629
912,บ. แคปปิตอล โอเค จำกัด,CAPITAL OK COMPANY LIMITED,25470702
913,บ. ไทยสมาร์ทคาร์ด จำกัด,"THAI SMARTCARD CO., LTD.",25481208
914,บ. เวีย การ์ด (ประเทศไทย) จำกัด,"VIA CARD (THAILAND) CO., LTD.",25480901
915,บ. แอดวานซ์ เอ็มเปย์ จำกัด,"ADVANCED MPAY CO., LTD.",25480801
916,บ. แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน),ADVANCED INFO SERVICE PUBLIC COMPANY LIMITED,25480624
917,บ.แอดวานซ์ เมจิคการ์ด,ADVANCED MAGIC CARD,25480823
918,บ. เพย์สบาย จำกัด,"PAYSBUY CO., LTD.",25480720
919,บ. ทรู มันนี่ จำกัด,"TRUE MONEY CO.,LTD.",25480909
920,บ. พรอมิส (ประเทศไทย) จำกัด,PROMISE (THAILAND) COMPANY LIMITED,25480926
922,บ. ซิตี้คอร์ป ลิสซิ่ง (ประเทศไทย) จำกัด,"CITICORP LEASING (THAILAND) CO., LTD.",25480916
923,บ. เอสจีเอฟ แคปปิตอล จำกัด (มหาชน),SGF CAPITAL PUBLIC COMPANY LIMITED,25481021
924,บ. โตโยต้า ลีสซิ่ง (ประเทศไทย) จำกัด,"TOYOTA LEASING (THAILAND) CO., LTD.",25490401
925,บ. วี แคช เอ็นเตอร์ไพรส์ จำกัด,"V CASH ENTERPRISE CO.,LTD.",25481021
926,บ. เอเซียเสริมกิจลีสซิ่ง จำกัด (มหาชน),ASIA SERMKIJ LEASING PUBLIC COMPANY LIMITED,25481021
927,บ. ซิงเกอร์ประเทศไทย จำกัด (มหาชน),SINGER THAILAND PUBLIC COMPANY LTD.,25481021
930,บ. วัฒนาธนสินทรัพย์ จำกัด,"WATTANA THANA SINSAP CO., LTD.",25481021
931,บ. อยุธยา แคปปิตอล ออโต้ ลีส จำกัด (มหาชน),AYUDHYA CAPITAL AUTO LIASE PUBLIC COMPANY LIMITED,25481021
932,บ. ศักดิ์สยามลิสซิ่ง จำกัด (มหาชน),SAKSIAM LEASING PUBLIC COMPANY LIMITED,25481021
934,บ. ไซเบอร์เนตติคส์ จำกัด,"CYBER NETICS CO., LTD.",25481021
935,บ. สินมิตร จำกัด,"CINMIT CO., LTD.",25481021
942,บ. เมืองไทย แคปปิตอล จำกัด (มหาชน),MUANGTHAI CAPITAL PUBLIC COMPANY LIMITED,25491101
944,บ. กรุงไทยธุรกิจลีสซิ่ง จำกัด,KTB LEASING COMPANY LIMITED,25500214
945,บ. เงินติดล้อ,"NGERN TID LOR CO.,LTD",25541001
946,บ. สามารถ ไอ-โมบาย จำกัด (มหาชน),"SAMART I-MOBILE PUBLIC CO., LTD.",25540515
947,บ. เซ็นทรัลแฟมิลี่มาร์ท จำกัด,"CENTRAL FAMILYMART CO., LTD.",25541213
948,บ. คาร์ด อัลไลแอนซ์ (ประเทศไทย) จำกัด,"CARD ALLIANCE (THAILAND) CO., LTD.",25540520
949,บ. บางกอก สมาร์ทการ์ด ซิสเทม จำกัด,"BANGKOK SMARTCARD SYSTEM CO., LTD.",25520205
950,บ. ไอพี เพย์เมนท์ โซลูชั่น จำกัด,"IP PAYMENTSOLUTION CO., LTD.",25551218
951,บ. ทูซีทูพี (ประเทศไทย) จำกัด,"2C2P (THAILAND) CO., LTD.",25540815
952,บ. เงินสดทันใจ จำกัด,FAST MONEY COMPANY LIMITED,25541104
953,บ. เจ เอ็ม ที เน็ทเวอร์ค เซอร์วิสเซ็ส จำกัด (มหาชน),JMT NETWORK SERVICES PUBLIC COMPANY LIMITED,25570204
955,บ. ทีทูพี จำกัด,"T2P CO., LTD.",25540628
956,บ. เทเลอินโฟ มีเดีย จำกัด (มหาชน),"TELEINFO MEDIA PUBLIC CO., LTD.",25480830
957,บ. เพย์เพด จำกัด,"PAYPAID CO., LTD.",25560410
958,บ. บิ๊กซี ซูเปอร์เซ็นเตอร์ จำกัด (มหาชน),"BIG C SUPERCENTER PUBLIC CO., LTD.",25560328
959,บ. รีโซลูชั่น เวย์ จำกัด,"RESOLUTION WAY CO.,LTD.",25560214
960,บ. แรบบิท-ไลน์ เพย์ จำกัด,"RABBIT-LINE PAY CO., LTD.",25551226
961,บ. สมาร์ทโมชั่น (ไทยแลนด์) จำกัด,"SMART MOTION (THAILAND) CO., LTD.",25560505
962,บ. 123 เซอร์วิส จำกัด,"123 SERVICE CO., LTD.",25560218
963,บ. แอลเอ็นดับเบิ้ลยู จำกัด,"LNW CO., LTD.",25560321
964,บ. ไทยแวน เซอร์วิส จำกัด,THAIVAN SERVICE COMPANY LIMITED,25560527
965,บ. อินเทอร์เน็ตประเทศไทย จำกัด (มหาชน),"INTERNET THAILAND PUBLIC CO., LTD.",25520513
966,บ. โอเรียลทัล ซิตี้ กรุ๊ป (ประเทศไทย) จำกัด,"ORIENTAL CITY GROUP (THAILAND) CO., LTD.",25520513
967,บ. ไปรษณีย์ไทย จำกัด,"THAILAND POST CO., LTD.",25520513
968,บ. สรรพสินค้าเซ็นทรัล จำกัด,"CENTRAL DEPARTMENT STORE CO.,LTD.",25520513
969,บ. เนชั่นแนลไอทีเอ็มเอ๊กซ์ จำกัด,"NATIONAL ITMX CO., LTD.",25520513
970,บ. เคาน์เตอร์เซอร์วิส จำกัด,"COUNTERSERVICE CO., LTD.",25520513
971,บ. เจ มาร์ท จำกัด (มหาชน),"JAY MART PUBLIC CO., LTD.",25520513
972,บ. เชฟรอน (ไทย) จำกัด,CHEVRON (THAILAND) LIMITED,25520513
973,บ. ไชโย โฮสติ้ง จำกัด,"CHAIYO HOSTING CO., LTD.",25520513
974,บ. ตลาด ดอท คอม จำกัด,"TARAD DOT COM CO., LTD.",25520513
975,บ. ทีโอที จำกัด (มหาชน),"TOT PUBLIC CO., LTD.",25520513
976,บ. เน็กซ์โพสท์ จำกัด,"NEXTPOST CO., LTD.",25520513
977,บ. เน็ตเบย์ จำกัด (มหาชน),NETBAY PUBLIC COMPANY LIMITED,25520513
978,บ. โพลาร์ เว็บแอปพลิเคชั่น จำกัด,"PORAR WEB APPLICATION CO., LTD.",25520513
979,บ. เมเจอร์ ซีนีเพล็กซ์ กรุ้ป จำกัด (มหาชน),"MAJOR CINEPLEX GROUP PUBLIC CO., LTD.",25520513
980,บ. ศูนย์ประมวลผล จำกัด,"PROCESSING CENTER CO., LTD.",25520513
981,บ. อินเตอร์เนชั่นแนล คอมเมอร์เชียล โคออร์ดิเนชั่น จำกัด,"INTERNATIONAL COMMERCIAL COORDINATION CO.,LTD.",25310829
982,บ. เอก-ชัย ดีสทริบิวชั่น ซิสเทม จำกัด,"EK-CHAI DISTRIBUTION SYSTEMS CO., LTD.",25520513
983,บ. เอเชีย เพย์ (ประเทศไทย) จำกัด,ASIA PAY (THAILAND) LIMITED,25520513
984,บ. ระบบขนส่งมวลชนกรุงเทพ จำกัด (มหาชน),"BANGKOK MASS TRANSIT SYSTEM PUBLIC CO., LTD.",25520818
985,บ. สำนักหักบัญชี (ประเทศไทย) จำกัด,"THAILAND CLEARING HOUSE CO., LTD.",25530205
986,บ. โกลบอล เซอร์วิส เซ็นเตอร์ จำกัด,GLOBAL SERVICE CENTER,25530305
987,บ. กสท โทรคมนาคม จำกัด (มหาชน),CAT TELECOM PUBLIC COMPANY LIMITED,25530205
988,บ. สหพัฒนพิบูล จำกัด (มหาชน),SAHA PATHANAPIBUL PLC.,25530618
989,บ. ดีเอฟ มาร์เก็ตเพลส จำกัด,DF MARKETPLACE LIMIED,25531015
990,บ. ไทยเอซ แคปปิตอล จำกัด,"THAIACE CAPITAL CO., LTD.",25570203
991,บ. แอตเซลเล้นซ์ (ประเทศไทย) จำกัด,ACCELLENCE (THAILAND) LIMITED,25571118
992,บ. จีเอชแอล อีเปย์เม้นส์ จำกัด,"GHL EPAYMENT CO., LTD.",25590114
993,บ. เพย์ โซลูชั่น จำกัด,"PAY SOLUTION CO.,LTD.",25580101
994,บ. ไฮเวย์ จำกัด,"HI-WAY CO., LTD.",25580506
996,บ. อี-โพส เซอร์วิส จำกัด,"E-POS SERVICE CO.,LTD.",25571112
998,บ. ซัมมิท แคปปิตอล ลีสซิ่ง จำกัด,"SUMMIT CAPITAL LEASING CO., LTD.",25590516
,,,
,,,
REMARK,,,
ข้อมูล Swift Code,โปรดเรียกใช้ข้อมูลจากหนังสือ BIC Directory หรือ www.swift.com,,
005,ธ. เดอะรอยัลแบงก์อ๊อฟสกอตแลนด์ เอ็น.วี.,เดิมชื่อ ธ.เอบีเอ็น แอมโร เอ็น.วี. สาขากรุงเทพฯ  เปลี่ยนเมื่อ 06/02/2553,
010,ธนาคารแห่งโตเกียว-มิตซูบิชิ ยูเอฟเจ  จำกัด,เดิมชื่อ ธ.แห่งโตเกียว-มิตซูบิชิ จำกัด เปลี่ยนเมื่อ 01/01/2549,
020,ธนาคารสแตนดาร์ดชาร์เตอร์ด (ไทย) จำกัด (มหาชน),เดิมชื่อธ.สแตนดาร์ดชาร์เตอร์ดนครธน จำกัด (มหาชน) เปลี่ยนชื่อเมื่อควบรวมกับ ธ.สแตนดาร์ดชาร์เตอร์ สาขากรุงเทพ เมื่อ 01/10/2548,
022,ธ. ซีไอเอ็มบี ไทย จำกัด (มหาชน),เดิมชื่อ ธ.ไทยธนาคาร จำกัด (มหาชน) เปลี่ยนเมื่อ 04/05/2552,
024,ธ. ยูโอบี จำกัด (มหาชน),"เดิมชื่อธ.เอเชีย จำกัด (มหาชน) เปลี่ยนชื่อเมื่อควบรวมกับ ธ.ยูโอบี รัตนสิน จำกัด (มหาชน) เมื่อ 28/11/2548
และเปลี่ยนชื่อจาก  ธนาคารยูไนเต็ด โอเวอร์ซีส์ (ไทย) จำกัด (มหาชน) เป็น ธนาคารยูโอบี จำกัด (มหาชน) 
ส่วนชื่อภาษาอังกฤษคงเดิม เมื่อ 02/05/5249",
026,ธ.เมกะ สากลพาณิชย์ จำกัด (มหาชน),"ยกระดับจากสาขา ธ.ต่างประเทศเป็นธนาคารพาณิชย์ที่เป็นบริษัทลูกของธนาคารต่างประเทศ เมื่อ 08/08/2548
และเปลี่ยนชื่อจากเดิม ธนาคารสากลพาณิชย์แห่งประเทศจีน เมื่อ 21/08/2549",
028,ธนาคารคาลิยง สาขากรุงเทพฯ,เดิมชื่อ ธ.เครดิตอะกริกอล อินโดสุเอซ เปลี่ยนเมื่อ 16/08/2547,
,ธนาคารเครดิต อะกริกอล คอร์ปอเรทแอนด์อินเวสเมนท์แบงก์,เดิมชื่อ ธ.คาลิยง สาขากรุงเทพฯ เปลี่ยนเมื่อ 08/02/2553,
029,ธนาคารอินเดียนโอเวอร์ซีส์ สาขากรุงเทพฯ,ธนาคารภารตโอเวอร์ซีส์ จำกัด ได้ควบรวมกิจการกับ Indian Overseas Bank เมื่อ 28/03/2550 ,
039,ธนาคารมิซูโฮ คอร์ปอเรต จำกัด,เดิมชื่อ ธ.ได-อิจิ คังเงียว เปลี่ยนเมื่อ 01/04/2545,
041,ธนาคารโซซิเยเต้ เจเนราล,ยกระดับจากกิจการวิเทศธนกิจเป็นสาขาธนาคารต่างประเทศ เมื่อ 24/06/2548,
052,ธ. แห่งประเทศจีน (ไทย) จำกัด (มหาชน),"ยกระดับจากสาขา ธ.ต่างประเทศเป็นธนาคารพาณิชย์ที่เป็นบริษัทลูกของธนาคารต่างประเทศ เมื่อ 26/08/2557
และเปลี่ยนชื่อจากเดิม ธนาคารแห่งประเทศจีน จำกัด",
067,ธนาคารทิสโก้ จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์ เมื่อ 01/07/2548,
068,ธ.เอไอจี เพื่อรายย่อย จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์เพื่อรายย่อย เมื่อ 06/03/2550,
069,ธนาคารเกียรตินาคิน จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์ เมื่อ 03/10/2548,
070,ธนาคารสินเอเซีย จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์ เมื่อ 23/12/2548,
,ธนาคารไอซีบีซี (ไทย) จำกัด (มหาชน),เดิมชื่อ ธ.สินเอเซีย จำกัด (มหาชน) เปลี่ยนเมื่อ 08/07/2553,
071,ธ.ไทยเครดิตเพื่อรายย่อย จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์เพื่อรายย่อย เมื่อ 18/01/2550,
073,ธนาคารแลนด์ แอนด์ เฮ้าส์ เพื่อรายย่อย จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์เพื่อรายย่อย เมื่อ 19/12/2548,
,ธ. แลนด์ แอนด์ เฮ้าส์ จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์ เมื่อ 19/12/2554,
098,ธนาคารพัฒนาวิสาหกิจขนาดกลางและขนาดย่อมแห่งประเทศไทย,เดิมชื่อ บรรษัทเงินทุนอุตสาหกรรมขนาดย่อม เปลี่ยนเมื่อ 19/12/2545,
317,บ. ดิจิตอลเทค แพลนเน็ต จำกัด (มหาชน),เดิมชื่อ บ. แอสเซท ไบร์ท จำกัด (มหาชน) เปลี่ยนเมื่อ 13/07/2560,
327,บ. พีทีที ดิจิตอล โซลูชั่น จำกัด,เดิมชื่อ พีทีที ไอซีที โซลูชั่นส์ จำกัด เปลี่ยนเมื่อ 22/06/2560,
334,บ.บีทู (ไทยแลนด์) จำกัด,เดิมชื่อ จีพีซีเอ็ม กรุ๊ป จำกัด เปลี่ยนเมื่อ 30/06/2560,
422,บง. ฟินันซ่า จำกัด,เดิมชื่อ บง.ไพรมัส เปลี่ยนเมื่อ 01/10/2545,
450,บง. อเมริกัน เอ็กซ์เพรส (ประเทศไทย) จำกัด                                           ,เดิมชื่อ บง.บีโอเอ เปลี่ยนเมื่อ 16/03/2545,
452,บง. แอ็ดวานซ์ จำกัด (มหาชน),เดิมชื่อ บง.โกลบอลไทย เปลี่ยนเมื่อ 26/05/2547,
453,บง. ศรีสวัสดิ์ จำกัด (มหาชน),เดิมชื่อ บง. กรุงเทพธนาทร จำกัด (มหาชน) เมื่อวันที่ 7/6/2560,
862,"SUMITOMO MITSUI TRUST BANK, LIMITED","เดิมชื่อ The Sumitomo Trust & Banking Co.,Ltd เปลี่ยนเมื่อ 23/04/2555",